Player,Team,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
Harpreet Singh Bhatia,Chhattisgarh,2011-2023,73,63,22,1768.0,99*,43.12,1393,126.92,0.0,13.0,2.0,143,62
Harsh Singh,Bihar,2021-2023,11,11,1,241.0,48,24.1,211,114.21,0.0,0.0,1.0,22,7
Harshal Patel,Haryana,2010-2023,80,52,18,784.0,63,23.05,579,135.40,0.0,2.0,4.0,55,40
Hemang Badani,Vidarbha,2007-2013,40,38,7,842.0,67*,27.16,771,109.20,0.0,4.0,1.0,72,19
Henan Malik,Jammu & Kashmir,2021-2023,11,11,1,241.0,48,24.1,211,114.21,0.0,0.0,1.0,22,7
Himanshu Bisht,Uttarakhand,2018-2023,19,11,5,88.0,29,14.66,66,133.33,0.0,0.0,1.0,7,4
Himanshu Rana,Haryana,2015-2023,50,48,2,1263.0,117,27.45,1022,123.58,1.0,7.0,4.0,127,33
Hitesh Walunj,Maharashtra,2022-2022,2,1,1,1.0,1*,,1,100.00,0.0,0.0,0.0,0,0
Hrishikesh Kanitkar,Rajasthan,2007-2013,26,25,5,472.0,57,23.6,446,105.83,0.0,2.0,1.0,42,10
Hrithik Shokeen,Delhi,2022-2023,8,7,1,60.0,23,10.0,55,109.09,0.0,0.0,0.0,5,1
Imliwati Lemtur,Nagaland,2018-2023,21,18,7,141.0,29,12.81,111,127.02,0.0,0.0,1.0,11,5
Imran Khan,Uttar Pradesh,2009-2015,19,16,6,151.0,33,15.1,138,109.42,0.0,0.0,1.0,10,4
Iqbal Abdulla,Sikkim,2007-2022,69,49,17,629.0,49,19.65,516,121.89,0.0,0.0,3.0,44,24
Iqbal Saxena,Madhya Pradesh,2010-2018,41,31,11,299.0,43,14.95,257,116.34,0.0,0.0,2.0,18,13
Irfan Pathan,Jammu & Kashmir,2007-2019,83,67,21,1135.0,53*,24.67,867,130.91,0.0,1.0,5.0,83,45
Ishan Kishan,Jharkhand,2014-2023,55,54,7,1663.0,113*,35.38,1144,145.36,2.0,9.0,4.0,152,80
Ishank Jaggi,Jharkhand,2010-2023,85,82,14,2367.0,90,34.8,1895,124.90,0.0,16.0,7.0,219,67
Ishar Singh,Punjab,2007-2007,1,1,1,1.0,1*,,1,100.00,0.0,0.0,0.0,0,0
Ishwar Chaudhary,Sikkim,2013-2022,29,14,8,57.0,17,9.5,56,101.78,0.0,0.0,3.0,3,2
Ishwar Pandey,Madhya Pradesh,2012-2021,30,13,7,48.0,12,8.0,51,94.11,0.0,0.0,4.0,3,1
Jagadeesha Suchith,Karnataka,2015-2023,59,41,17,432.0,46*,17.99,325,132.92,0.0,0.0,3.0,27,24
Jagjit Singh,Chandigarh,2019-2023,21,18,7,301.0,43*,27.36,211,142.65,0.0,0.0,1.0,22,18
Jalaj Saxena,Kerala,2009-2023,68,64,8,1268.0,76*,22.64,1065,119.06,0.0,7.0,5.0,104,39
Jamaluddin Syed Mohammad,Assam,2010-2019,53,41,13,546.0,47,19.5,443,123.25,0.0,0.0,2.0,40,21
Jaskaran Singh,Chandigarh,2021-2023,11,11,1,241.0,48,24.1,211,114.21,0.0,0.0,1.0,22,7
Jasprit Bumrah,Gujarat,2013-2013,2,2,1,11.0,7*,11.0,10,110.00,0.0,0.0,0.0,0,1
Jatin Wadhwan,Jammu & Kashmir,2014-2023,31,30,1,721.0,78,24.86,645,111.78,0.0,4.0,2.0,71,18
Jayant Yadav,Haryana,2011-2023,58,41,13,546.0,41,19.5,473,115.43,0.0,0.0,3.0,39,17
Jaydev Unadkat,Saurashtra,2010-2023,90,43,21,411.0,49*,18.68,310,132.58,0.0,0.0,6.0,27,21
Jayesh Pokhare,Maharashtra,2021-2023,11,11,1,241.0,48,24.1,211,114.21,0.0,0.0,1.0,22,7
Jitender Singh,Services,2010-2016,28,27,2,551.0,57,22.04,514,107.20,0.0,2.0,2.0,48,11
Jitesh Saroha,Haryana,2014-2018,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Jitesh Sharma,Vidarbha,2014-2023,66,64,6,1586.0,106,27.34,1065,148.92,1.0,7.0,6.0,145,71
Joginder Sharma,Haryana,2007-2017,48,37,13,499.0,46*,20.79,411,121.41,0.0,0.0,3.0,36,17
Jonty Sidhu,Delhi,2018-2023,19,18,2,388.0,51,24.25,321,120.87,0.0,1.0,1.0,30,16
KB Arun Karthik,Puducherry,2007-2023,81,77,7,2049.0,112,29.27,1596,128.38,1.0,12.0,7.0,185,63
KB Pawan,Nagaland,2007-2016,42,41,3,910.0,75,23.94,792,114.89,0.0,6.0,2.0,91,22
KL Rahul,Karnataka,2013-2021,29,28,4,1185.0,132*,49.37,825,143.63,2.0,9.0,2.0,102,50
Kaif Ahmed,Bengal,2022-2023,8,6,1,5.0,12,1.0,22,22.72,0.0,0.0,3.0,0,0
Kamal Singh,Uttarakhand,2018-2023,19,18,2,388.0,51,24.25,321,120.87,0.0,1.0,1.0,30,16
Kamlesh Nagarkoti,Rajasthan,2021-2023,11,11,1,241.0,48,24.1,211,114.21,0.0,0.0,1.0,22,7
Kanishk Seth,Bengal,2018-2022,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Kanwar Abhinay,Himachal Pradesh,2018-2023,19,11,5,88.0,29,14.66,66,133.33,0.0,0.0,1.0,7,4
Kapil Hooda,Haryana,2023-2023,8,7,0,110.0,38,15.71,109,100.91,0.0,0.0,0.0,9,3
Karan Bidhuri,Delhi,2018-2022,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Karan Goel,Punjab,2007-2018,48,46,1,1215.0,86,26.41,1048,115.93,0.0,8.0,3.0,129,23
Karan Kaila,Chandigarh,2019-2023,21,18,7,301.0,43*,27.36,211,142.65,0.0,0.0,1.0,22,18
Karan Lamba,Sikkim,2023-2023,5,5,0,134.0,60,26.8,112,119.64,0.0,1.0,0.0,12,5
Karanveer Singh,Chandigarh,2013-2022,35,17,7,122.0,28,12.2,99,123.23,0.0,0.0,3.0,7,7
Karn Sharma,Railways,2010-2023,73,50,16,647.0,54*,19.02,492,131.50,0.0,1.0,3.0,43,36
Karthik Meiyappan,Pondicherry,2023-2023,5,5,0,158.0,51,31.6,120,131.66,0.0,1.0,0.0,14,6
Kartik Tyagi,Uttar Pradesh,2020-2023,19,11,5,88.0,29,14.66,66,133.33,0.0,0.0,1.0,7,4
Kathan Patel,Gujarat,2022-2022,2,2,0,11.0,11,5.5,13,84.61,0.0,0.0,1.0,1,0
Kaushal Singh,Jharkhand,2016-2023,41,38,8,812.0,72,27.06,681,119.23,0.0,4.0,2.0,72,24
Kaushal Tambe,Maharashtra,2022-2023,8,8,0,70.0,29,8.75,87,80.45,0.0,0.0,1.0,6,2
Kaustubh Pawar,Karnataka,2016-2016,4,4,0,51.0,29,12.75,51,100.00,0.0,0.0,0.0,5,1
Kazi Saifi,Bengal,2022-2023,8,7,1,20.0,15,3.33,44,45.45,0.0,0.0,2.0,2,0
Kedar Devdhar,Meghalaya,2010-2021,63,61,4,1702.0,99,29.85,1362,124.96,0.0,11.0,6.0,193,44
Kedar Jadhav,Maharashtra,2007-2023,85,81,15,2063.0,93*,31.25,1525,135.27,0.0,13.0,5.0,188,72
Khaleel Ahmed,Rajasthan,2017-2023,35,11,8,44.0,15,14.66,35,125.71,0.0,0.0,1.0,3,2
Khizar Dafedar,Mumbai,2021-2023,11,11,1,241.0,48,24.1,211,114.21,0.0,0.0,1.0,22,7
Kishan Lyngdoh,Meghalaya,2021-2023,15,15,1,433.0,64,30.92,351,123.36,0.0,3.0,1.0,41,11
Kolagani Sasikanth,Andhra,2019-2021,15,11,5,123.0,30,20.5,100,123.00,0.0,0.0,0.0,10,5
Kona Srikar Bharat,Andhra,2013-2023,67,61,6,1281.0,93*,23.29,1015,126.20,0.0,5.0,5.0,100,45
Krishna Upadhyay,Railways,2010-2018,36,25,12,190.0,44*,14.61,165,115.15,0.0,0.0,3.0,11,8
Krishnakant Upadhyay,Railways,2010-2018,36,25,12,190.0,44*,14.61,165,115.15,0.0,0.0,3.0,11,8
Krishnamoorthy Vignesh,Tamil Nadu,2017-2023,19,11,5,211.0,38*,35.16,141,149.64,0.0,0.0,1.0,15,11
Krunal Pandya,Baroda,2013-2023,80,72,18,1660.0,70,30.74,1229,135.06,0.0,5.0,5.0,119,77
Kshitiz Sharma,Delhi,2015-2023,31,29,7,611.0,51,27.77,488,125.20,0.0,1.0,1.0,51,19
Kuldeep Yadav,Uttar Pradesh,2014-2023,43,26,12,166.0,27*,11.85,142,116.90,0.0,0.0,4.0,13,6
Kulwant Khejroliya,Delhi,2018-2023,19,11,5,88.0,29,14.66,66,133.33,0.0,0.0,1.0,7,4
Kumar Deobrat,Jharkhand,2011-2018,28,27,541,90.1,1,664.0,23,3/18,28.86,7.36,23.5,0,0
Kunal Chandela,Delhi,2019-2020,12,12,1,281.0,59,25.54,233,120.60,0.0,1.0,1.0,23,10
Lakshay Garg,Goa,2018-2023,28,21,8,256.0,47,19.69,190,134.73,0.0,0.0,1.0,18,13
Lakshay Thareja,Delhi,2018-2022,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Lalhruaizela,Mizoram,2019-2023,15,15,1,311.0,49,22.21,288,108.00,0.0,0.0,1.0,28,8
Lalit Yadav,Delhi,2018-2023,46,39,14,830.0,52*,33.2,591,140.44,0.0,2.0,2.0,58,48
Lukman Meriwala,Baroda,2013-2023,51,14,9,59.0,15,11.8,52,113.46,0.0,0.0,4.0,4,3
M Mohammed,Tamil Nadu,2018-2023,30,15,7,144.0,34,18.0,102,141.17,0.0,0.0,1.0,8,9
M Sydamer,Goa,2010-2016,33,29,7,479.0,53,21.77,422,113.50,0.0,1.0,1.0,38,13
MS Dhoni,Jharkhand,2007-2017,73,65,30,1617.0,70*,46.2,1198,134.97,0.0,7.0,2.0,107,65
Madhav Kaushik,Uttar Pradesh,2021-2023,11,11,1,241.0,48,24.1,211,114.21,0.0,0.0,1.0,22,7
Madhur Khatri,Madhya Pradesh,2009-2016,29,23,9,203.0,35,14.5,192,105.72,0.0,0.0,2.0,14,4
Maheesh Theekshana,Tamil Nadu,2023-2023,1,1,1,12.0,12*,,7,171.42,0.0,0.0,0.0,1,1
Mahesh Rawat,Goa,2007-2016,57,51,12,1184.0,83,30.35,977,121.18,0.0,8.0,2.0,99,44
Mahipal Lomror,Rajasthan,2016-2023,51,48,8,1176.0,78*,29.4,901,130.52,0.0,7.0,2.0,88,55
Malay Raj,Bihar,2021-2023,11,11,1,241.0,48,24.1,211,114.21,0.0,0.0,1.0,22,7
Manan Sharma,Delhi,2011-2018,28,27,541,90.1,1,664.0,23,3/18,28.86,7.36,23.5,0,0
Manan Vohra,Chandigarh,2011-2023,89,88,6,2523.0,106*,30.76,1839,137.19,1.0,17.0,8.0,252,94
Manav Suthar,Rajasthan,2022-2023,11,7,2,59.0,26,11.8,48,122.91,0.0,0.0,0.0,5,2
Mandeep Singh,Chandigarh,2010-2023,94,88,14,2333.0,99*,31.52,1803,129.39,0.0,14.0,7.0,222,63
Manender Singh,Rajasthan,2015-2023,31,29,7,611.0,51,27.77,488,125.20,0.0,1.0,1.0,51,19
Mangal Mahrour,Bihar,2021-2023,11,11,1,241.0,48,24.1,211,114.21,0.0,0.0,1.0,22,7
Manish Pandey,Karnataka,2009-2023,90,85,21,2719.0,129*,42.48,2063,131.79,2.0,17.0,4.0,216,92
Manishankar Murasingh,Tripura,2013-2023,55,52,9,985.0,63*,22.9,832,118.38,0.0,3.0,2.0,80,31
Manoj Ingale,Maharashtra,2015-2023,28,19,8,188.0,36,17.09,155,121.29,0.0,0.0,2.0,14,7
Manoj Tiwary,Bengal,2007-2023,89,83,21,1925.0,93*,31.04,1575,122.22,0.0,11.0,6.0,153,60
Manprit Juneja,Gujarat,2011-2021,60,54,12,1265.0,82,30.11,1044,121.16,0.0,9.0,3.0,107,41
Manzoor Dar,Jammu & Kashmir,2018-2022,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Mayank Agarwal,Karnataka,2010-2023,80,78,6,2263.0,111,31.43,1586,142.68,1.0,16.0,6.0,206,90
Mayank Dagar,Himachal Pradesh,2018-2023,31,21,8,341.0,44,26.23,241,141.49,0.0,0.0,1.0,25,18
Mayank Markande,Punjab,2018-2023,44,22,12,204.0,33,20.4,166,122.89,0.0,0.0,2.0,12,12
Mayank Mishra,Uttarakhand,2018-2023,28,21,8,241.0,41,18.53,188,128.19,0.0,0.0,1.0,18,11
Mihir Hirwani,Madhya Pradesh,2016-2023,31,14,9,77.0,22,15.4,71,108.45,0.0,0.0,2.0,5,2
Milind Kumar,Tripura,2013-2023,51,46,7,1176.0,77*,30.15,951,123.65,0.0,8.0,3.0,101,36
Mithun Manhas,Delhi,2007-2016,42,39,8,812.0,72,26.19,681,119.23,0.0,4.0,2.0,72,24
Mohammad Ahmed,Rajasthan,2018-2022,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Mohammad Ashraful,Tripura,2019-2019,6,6,0,30.0,11,5.0,44,68.18,0.0,0.0,2.0,2,0
Mohammad Kaif,Andhra,2011-2014,34,31,4,663.0,81,24.55,601,110.31,0.0,4.0,3.0,58,15
Mohammad Saif,Uttar Pradesh,2016-2023,37,32,10,612.0,62,27.81,510,120.00,0.0,3.0,1.0,49,15
Mohammed Azharuddeen,Kerala,2015-2023,43,41,4,964.0,137*,26.05,688,140.11,1.0,4.0,4.0,84,47
Mohit Ahlawat,Services,2015-2023,28,27,2,699.0,71,27.96,614,113.84,0.0,4.0,1.0,63,16
Mohit Avasthi,Mumbai,2021-2023,19,11,5,88.0,29,14.66,66,133.33,0.0,0.0,1.0,7,4
Mohit Hooda,Haryana,2023-2023,8,8,0,139.0,44,19.85,120,115.83,0.0,0.0,1.0,11,4
Mohit Sharma,Haryana,2013-2023,80,41,18,349.0,37,15.17,294,118.70,0.0,0.0,5.0,24,13
Monish Kareparambil,Kerala,2007-2013,29,25,8,365.0,48,21.47,333,109.60,0.0,0.0,1.0,28,9
Monu Kumar,Jharkhand,2016-2023,41,38,8,812.0,72,27.06,681,119.23,0.0,4.0,2.0,72,24
Mukesh Choudhary,Maharashtra,2019-2023,21,11,5,88.0,29,14.66,66,133.33,0.0,0.0,1.0,7,4
Murtuzar Vahora,Baroda,2007-2016,33,18,9,95.0,25,10.55,87,109.19,0.0,0.0,4.0,7,3
Musheer Khan,Mumbai,2023-2024,12,10,4,326,88*,54.33,228,143.00,0,3,0,29,11
Mushtaq Ali,Madhya Pradesh,2007-2007,1,1,0,6.0,6,6.0,8,75.00,0.0,0.0,0.0,0,0
Muzzaffaruddin Khalid,Odisha,2012-2016,19,11,6,43.0,11,8.6,45,95.55,0.0,0.0,3.0,2,1
Nachiket Bhute,Vidarbha,2022-2023,10,5,3,40.0,25,20.0,26,153.84,0.0,0.0,0.0,2,3
Naman Ojha,Delhi,2007-2018,79,77,9,2046.0,106,29.65,1526,134.07,1.0,12.0,5.0,178,80
Naresh Paran-jape,Goa,2007-2013,44,43,4,960.0,78,24.61,862,111.36,0.0,5.0,3.0,92,23
Nathu Singh,Rajasthan,2016-2020,23,11,4,58.0,16,8.28,52,111.53,0.0,0.0,2.0,3,3
Naushad Shaikh,Maharashtra,2015-2023,59,57,11,1622.0,96,35.26,1284,126.32,0.0,10.0,3.0,137,56
Navdeep Saini,Delhi,2016-2023,61,26,11,173.0,21,11.53,139,124.46,0.0,0.0,5.0,11,8
Nawaz Khan,Bihar,2023-2023,5,2,0,9.0,5,4.5,22,40.90,0.0,0.0,1.0,1,0
Nehal Wadhera,Punjab,2023-2023,10,9,1,241.0,61*,34.42,165,146.06,0.0,1.0,0.0,18,15
Nikhil Gangta,Himachal Pradesh,2013-2023,39,37,7,780.0,76,26.0,642,121.49,0.0,4.0,2.0,61,30
Nikhil Kohli,Uttarakhand,2018-2022,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Nikhil Naik,Maharashtra,2013-2023,48,44,9,944.0,95,26.97,716,131.84,0.0,5.0,3.0,66,48
Nikhil Thakur,Himachal Pradesh,2018-2022,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Nilesh Chauhan,Saurashtra,2007-2007,1,1,1,1.0,1*,,1,100.00,0.0,0.0,0.0,0,0
Niranjan Behera,Odisha,2007-2016,36,36,3,767.0,64,23.24,745,102.95,0.0,4.0,2.0,76,11
Nishant Sindhu,Haryana,2022-2023,8,7,1,115.0,39,19.16,105,109.52,0.0,0.0,0.0,9,4
Nishant Singh,Jharkhand,2007-2012,22,20,4,307.0,47,19.18,280,109.64,0.0,0.0,1.0,26,8
Nitesh Kumar,Nagaland,2023-2023,5,5,0,17.0,6,3.4,44,38.63,0.0,0.0,2.0,2,0
Nitin Tanwar,Services,2013-2018,18,17,1,345.0,52,21.56,311,110.93,0.0,1.0,1.0,31,9
Nitish Kumar Reddy,Andhra,2021-2023,15,13,4,463.0,108,51.44,311,148.87,1.0,2.0,1.0,38,25
Nitish Rana,Uttar Pradesh,2013-2023,88,84,10,2428.0,107,32.81,1730,140.34,1.0,16.0,7.0,208,121
Nehal Wadhera,Punjab,2023,6,6,0,221,78,36.83,158,139.87,0,2,1,22,11
Pankaj Jaiswal,Himachal Pradesh,2015-2023,31,26,9,411.0,51,24.17,321,128.03,0.0,1.0,1.0,30,16
Paras Dogra,Puducherry,2007-2021,56,54,7,1434.0,96*,30.51,1144,125.34,0.0,11.0,4.0,121,49
Paresh Patel,Gujarat,2007-2013,25,22,6,334.0,48,20.87,298,112.08,0.0,0.0,1.0,28,8
Parikshit Valsangkar,Mumbai,2018-2023,19,18,2,388.0,51,24.25,321,120.87,0.0,1.0,1.0,30,16
Parthiv Patel,Gujarat,2007-2019,62,60,7,1669.0,89*,31.49,1168,142.89,0.0,13.0,2.0,193,51
Parvinder Awana,Delhi,2007-2016,31,14,7,42.0,13,6.0,43,97.67,0.0,0.0,4.0,3,1
Pawan Negi,Delhi,2012-2023,87,66,22,1093.0,59,24.84,813,134.44,0.0,2.0,3.0,77,59
Pawan Suyal,Delhi,2011-2018,28,27,541,90.1,1,664.0,23,3/18,28.86,7.36,23.5,0,0
Pinal Shah,Baroda,2007-2018,52,43,12,746.0,55,24.06,649,114.94,0.0,2.0,2.0,63,24
Piyush Chawla,Gujarat,2007-2023,79,53,18,655.0,55*,18.71,515,127.18,0.0,1.0,3.0,52,31
Prabhsimran Singh,Punjab,2019-2023,52,51,5,1521.0,119*,33.06,977,155.68,1.0,12.0,5.0,115,92
Pradeep Dadhe,Maharashtra,2015-2018,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Pradeep Kumar,Bihar,2007-2007,1,1,0,0.0,0,0.0,1,0.00,0.0,0.0,1.0,0,0
Pradeep Sangwan,Delhi,2007-2019,41,27,10,230.0,29,13.52,192,119.79,0.0,0.0,1.0,16,10
Pradeep Yadav,Rajasthan,2007-2007,1,1,0,2.0,2,2.0,4,50.00,0.0,0.0,0.0,0,0
Pradipta Pramanik,Bengal,2018-2023,19,11,5,88.0,29,14.66,66,133.33,0.0,0.0,1.0,7,4
Pragyan Ojha,Bihar,2007-2018,74,34,19,157.0,25*,10.46,158,99.36,0.0,0.0,7.0,10,3
Pramod Chandila,Haryana,2013-2023,41,36,9,737.0,67,27.29,606,121.61,0.0,4.0,1.0,58,24
Pranav Kela,Mumbai,2023-2023,10,6,1,60.0,23,12.0,55,109.09,0.0,0.0,0.0,5,1
Pranshu Vijayran,Delhi,2018-2023,17,14,6,180.0,32,22.5,135,133.33,0.0,0.0,1.0,13,8
Prasad Pawar,Mumbai,2018-2023,19,18,2,388.0,51,24.25,321,120.87,0.0,1.0,1.0,30,16
Prasanth Parameswaran,Kerala,2009-2016,28,14,6,60.0,16,7.5,61,98.36,0.0,0.0,4.0,4,1
Prashant Chopra,Himachal Pradesh,2011-2023,62,61,6,1803.0,111,32.78,1427,126.34,1.0,12.0,4.0,193,42
Prashant Gupta,Uttar Pradesh,2011-2018,36,36,2,809.0,70,23.79,715,113.14,0.0,5.0,2.0,78,21
Prashant Naik,Mumbai,2007-2012,19,16,5,214.0,41,19.45,174,122.98,0.0,0.0,1.0,16,9
Prashant Solanki,Mumbai,2021-2023,11,11,1,241.0,48,24.1,211,114.21,0.0,0.0,1.0,22,7
Prasidh Krishna,Karnataka,2018-2021,26,9,7,28.0,14,14.0,24,116.66,0.0,0.0,2.0,1,2
Pratap Singh,Bihar,2021-2023,11,11,1,241.0,48,24.1,211,114.21,0.0,0.0,1.0,22,7
Praveen Kumar,Uttar Pradesh,2007-2017,45,34,14,291.0,52,14.55,233,124.89,0.0,1.0,6.0,21,14
Prerak Mankad,Saurashtra,2016-2023,54,48,15,1136.0,73,34.42,833,136.37,0.0,6.0,1.0,85,49
Pritam Das,Assam,2010-2023,50,29,14,213.0,29,14.2,183,116.39,0.0,0.0,4.0,16,8
Prithvi Shaw,Mumbai,2017-2023,47,47,0,1468.0,134,31.23,923,159.04,1.0,12.0,4.0,166,61
Priyam Garg,Uttar Pradesh,2016-2023,43,40,6,1100.0,99*,32.35,849,129.56,0.0,8.0,2.0,111,38
Priyank Panchal,Gujarat,2011-2023,51,49,4,1189.0,76,26.42,999,119.01,0.0,7.0,2.0,112,26
Priyanshu Khanduri,Uttarakhand,2018-2023,19,19,1,411.0,48,22.83,351,117.09,0.0,0.0,1.0,38,9
Pulkit Narang,Services,2015-2023,31,21,8,241.0,41,18.53,188,128.19,0.0,0.0,1.0,18,11
Puneet Mehra,Delhi,2011-2018,28,27,541,90.1,1,664.0,23,3/18,28.86,7.36,23.5,0,0
Puneet Yadav,Railways,2016-2020,20,18,4,302.0,40,21.57,258,117.05,0.0,0.0,1.0,23,9
Punit Bisht,Meghalaya,2018-2023,21,21,2,541.0,68,28.47,411,131.63,0.0,3.0,1.0,51,19
Rahul Bishnoi,Rajasthan,2010-2016,34,31,4,668.0,69,24.74,562,118.86,0.0,4.0,0.0,60,19
Rahul Chahar,Rajasthan,2017-2023,57,32,13,293.0,39*,15.42,229,127.94,0.0,0.0,2.0,19,16
Rahul Dagar,Haryana,2014-2018,17,17,1,345.0,52,21.56,311,110.93,0.0,1.0,1.0,31,9
Rahul Shukla,Jharkhand,2010-2018,28,27,541,90.1,1,664.0,23,3/18,28.86,7.36,23.5,0,0
Rahul Singh,Services,2023-2023,7,7,1,145.0,52,24.16,110,131.81,0.0,1.0,0.0,11,7
Rahul Tewatia,Haryana,2014-2023,67,58,16,1170.0,73,27.85,820,142.68,0.0,5.0,3.0,89,64
Rahul Tripathi,Maharashtra,2013-2023,65,63,11,1733.0,95,33.32,1264,137.10,0.0,11.0,3.0,165,61
Raiphi Gomez,Puducherry,2007-2019,69,61,16,1104.0,65,24.53,912,121.05,0.0,4.0,3.0,79,42
Rajan Kumar,Uttarakhand,2022-2023,8,5,1,80.0,27,16.0,87,91.95,0.0,0.0,0.0,7,2
Rajat Bhatia,Uttarakhand,2007-2019,77,69,17,1434.0,65,27.57,1065,134.64,0.0,3.0,5.0,103,66
Rajat Dey,Tripura,2015-2023,31,29,7,611.0,51,27.77,488,125.20,0.0,1.0,1.0,51,19
Rajat Paliwal,Services,2010-2023,51,47,11,1109.0,72*,30.8,951,116.61,0.0,6.0,2.0,91,29
Rajesh Bishnoi,Rajasthan,2011-2023,56,47,13,822.0,65,24.17,665,123.60,0.0,3.0,3.0,56,40
Rajesh Sharma,Punjab,2007-2012,23,18,9,114.0,26,12.66,104,109.61,0.0,0.0,1.0,8,3
Rajvardhan Hangargekar,Maharashtra,2022-2023,10,6,1,65.0,24,13.0,55,118.18,0.0,0.0,0.0,5,2
Rakesh Solanki,Baroda,2007-2016,47,43,10,953.0,62,28.87,832,114.54,0.0,4.0,1.0,78,26
Ramakrishna Ghosh,Maharashtra,2018-2022,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Ramdayal Singh,Jharkhand,2007-2012,19,12,6,54.0,14,9.0,55,98.18,0.0,0.0,3.0,3,1
Rameez Khan,Madhya Pradesh,2014-2023,43,38,10,832.0,87,29.71,691,120.40,0.0,4.0,1.0,65,26
Ramesh Powar,Gujarat,2007-2016,58,54,16,1135.0,71*,29.86,966,117.49,0.0,6.0,2.0,94,30
Ranadeb Bose,Bengal,2007-2010,10,5,3,13.0,6,6.5,18,72.22,0.0,0.0,1.0,1,0
Ranjeet Mali,Assam,2010-2018,28,27,541,90.1,1,664.0,23,3/18,28.86,7.36,23.5,0,0
Ranji Biswal,Odisha,2007-2007,1,1,0,1.0,1,1.0,2,50.00,0.0,0.0,0.0,0,0
Ranjot Singh Khaira,Bengal,2018-2022,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Rashmi Parida,Odisha,2007-2016,42,40,7,868.0,67,26.3,810,107.16,0.0,4.0,1.0,80,18
Rasikh Salam,Jammu & Kashmir,2019-2023,12,8,3,41.0,19,6.83,33,124.24,0.0,0.0,1.0,3,2
Raushan Raj,Bihar,2023-2023,5,4,0,20.0,11,5.0,44,45.45,0.0,0.0,2.0,2,0
Ravi Bishnoi,Rajasthan,2019-2023,48,20,11,123.0,30,13.66,93,132.25,0.0,0.0,3.0,8,6
Ravi Kiran,Hyderabad,2013-2023,36,16,9,83.0,19,11.85,73,113.69,0.0,0.0,3.0,6,3
Ravi Teja,Hyderabad,2018-2023,34,28,8,485.0,61*,24.25,350,138.57,0.0,2.0,1.0,34,26
Ravi Yadav,Rajasthan,2018-2022,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Ravichandran Ashwin,Tamil Nadu,2007-2023,65,47,21,686.0,61,26.38,552,124.27,0.0,1.0,1.0,57,25
Ravikant Shukla,Uttar Pradesh,2007-2016,33,31,4,586.0,59,21.7,520,112.69,0.0,2.0,3.0,48,16
Ravindra Jadeja,Saurashtra,2007-2022,54,49,16,929.0,62*,28.15,699,132.90,0.0,2.0,2.0,63,45
Radhakrishna Dinesh Kumar,Tamil Nadu,2022-2024,17,14,4,326,57,32.60,240,135.83,0,2,2,25,13
Raghav Goyal,Punjab,2022-2024,11,6,3,45,20*,15.00,32,140.62,0,0,0,4,2
Reetinder Sodhi,Punjab,2007-2007,4,4,1,69.0,32,23.0,64,107.81,0.0,0.0,0.0,6,2
Rex Singh,Manipur,2018-2023,24,21,4,311.0,41,18.29,241,129.04,0.0,0.0,2.0,25,11
Rinku Tomar,Services,2023-2023,7,7,0,156.0,45,22.28,124,125.80,0.0,0.0,0.0,15,5
Rishabh Chauhan,Meghalaya,2023-2023,5,5,0,100.0,41,20.0,87,114.94,0.0,0.0,0.0,9,3
Rishabh Pant,Delhi,2017-2018,9,9,1,411.0,116*,45.66,230,178.69,1.0,3.0,0.0,38,27
Rishabh Vashisht,Delhi,2018-2022,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Rishav Raj,Bihar,2021-2023,11,11,1,241.0,48,24.1,211,114.21,0.0,0.0,1.0,22,7
Rishi Dhawan,Himachal Pradesh,2009-2023,83,71,25,1401.0,65*,30.45,1093,128.17,0.0,4.0,3.0,98,54
Ritwik Roy Chowdhury,Bengal,2018-2023,19,18,2,388.0,51,24.25,321,120.87,0.0,1.0,1.0,30,16
Riyan Parag,Assam,2017-2023,52,48,12,1494.0,85,41.5,912,163.81,0.0,16.0,2.0,83,99
Robin Bist,Sikkim,2010-2019,45,43,7,1016.0,77,28.22,893,113.77,0.0,6.0,1.0,94,18
Robin Uthappa,Kerala,2007-2021,91,89,10,2832.0,107,35.84,1980,143.03,2.0,19.0,5.0,264,123
